Ticker,Book Value,LTP
SATIN.NS,268.281,72.25
SCHNEIDER.NS,-0.848,84.25
SELMCL.NS,-97.738,2.15
SEZAL.NS,-42.957,3.45
SGL.NS,-4.622,8.0
SHAHALLOYS.NS,-10.724,9.05
SHARONBIO.NS,-535.636,33.0
SHEMAROO.NS,211.49,74.45
SHILPI.NS,-11.629,1.15
SHIRPUR-G.NS,32.641,8.2
SHOPERSTOP.NS,-14.56,202.4
SHREYAS.NS,170.856,67.7
SHRIRAMEPC.NS,11.458,4.55
SHYAMTEL.NS,-12.744,7.05
SICAGEN.NS,99.41,15.9
SICAL.NS,76.456,16.3
SIL.NS,-7.793,9.65
SILINV.NS,922.042,199.75
SIMBHALS.NS,-12.889,7.7
SIMPLEXINF.NS,262.117,38.5
SINTEX.NS,36.928,4.15
SITASHREE.NS,-56.355,0.3
SKIL.NS,9.578,2.85
SMPL.NS,-42.042,0.15
SOMATEX.NS,-18.035,2.8
SOUTHBANK.NS,31.276,9.05
SPARC.NS,-1.786,183.85
SPMLINFRA.NS,92.522,13.5
SPYL.NS,-2.974,0.5
SREINFRA.NS,77.335,6.7
SRIPIPES.NS,299.974,147.7
SRSLTD.NS,-45.699,0.15
STARPAPER.NS,311.214,115.5
STCINDIA.NS,-774.918,76.5
STEL.NS,339.011,69.2
STINDIA.NS,-9.169,3.3
SUJANAUNI.NS,-39.2,0.4
SUMEETINDS.NS,-7.399,2.7
SUMMITSEC.NS,3330.04,535.15
SUPERHOUSE.NS,329.689,115.2
SUPERSPIN.NS,18.66,4.8
SUPREMEINF.NS,-851.815,11.5
SURYALAXMI.NS,134.584,33.3
SUZLON.NS,-3.964,5.6
SWELECTES.NS,488.939,177.95
SYNCOM.NS,-3.726,2.25
TALWALKARS.NS,74.074,2.05
TANTIACONS.NS,-22.103,1.8
TARAPUR.NS,5.952,2.85
TATACOMM.NS,-19.229,1064.95
TATAINVEST.NS,2102.289,1012.3
TATAMTRDVR.NS,175.341,77.2
TCIFINANCE.NS,-30.672,4.95
TECHIN.NS,783.468,2.85
TECHNOFAB.NS,182.958,10.2
TEXMOPIPES.NS,81.478,20.8
TFL.NS,7.272,2.8
TGBHOTELS.NS,33.472,5.8
THIRUSUGAR.NS,190.481,4.6
TI.NS,-3.475,28.75
TNTELE.NS,-26.522,1.85
TREEHOUSE.NS,72.959,6.6
TRF.NS,-205.33,99.3
TRIGYN.NS,173.17,76.75
TTML.NS,-92.122,7.85
UJAAS.NS,9.732,2.75
UMESLTD.NS,5.29,2.4
UNIENTER.NS,318.581,69.9
UNIONBANK.NS,97.283,30.5
UNIPLY.NS,38.883,4.0
UNITECH.NS,17.634,1.85
UNITY.NS,-91.251,1.45
UNIVCABLES.NS,297.698,137.7
UTTAMSTL.NS,-262.062,7.2
VARDMNPOLY.NS,-149.272,14.8
VHL.NS,6754.025,1448.55
VICEROY.NS,-96.868,3.15
VIDEOIND.NS,-327.232,6.6
VIMALOIL.NS,-430.794,3.15
VINDHYATEL.NS,2180.175,836.65
VISASTEEL.NS,-106.571,6.4
VISESHINFO.NS,1.267,0.05
VIVIMEDLAB.NS,61.244,18.35
VLSFINANCE.NS,513.789,67.75
WANBURY.NS,-62.112,40.35
WILLAMAGOR.NS,-89.888,21.3
WINDMACHIN.NS,40.597,17.8
WINSOME.NS,-50.419,0.15
WSI.NS,-41.19,3.8
XLENERGY.NS,-28.338,0.25
ZENITHEXPO.NS,144.572,64.9
ZICOM.NS,-95.514,2.2
ZODJRDMKJ.NS,131.338,28.75
ZUARIGLOB.NS,499.429,64.15
